id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
558940,0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,will-portugal-win-the-2026-fifa-world-cup-912,https://polymarket.com/event/will-portugal-win-the-2026-fifa-world-cup-912,https://embed.polymarket.com/market.html?market=will-portugal-win-the-2026-fifa-world-cup-912&features=volume&theme=light,Will Portugal win the 2026 FIFA World Cup?,,"24h $79,330 • spread 0.001 • TTR 80.8d",16620454.835811615,79330.05,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.926,0.0735,0,"[{""name"": ""Top"", ""bestBid"": 0.073, ""bestAsk"": 0.074}]"
562003,0x414378275cb214b747245942be889ee1e077c56d1c00eb4d726629c95f22b5a5,will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Republican presidential nomination?,,"24h $28,611 • spread 0.001 • TTR 921.8d",26510945.84154982,28611.9,0.0,0.0,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558977,0x506f80bcf76bc75e6b31a250e2d754f347c4c231665326931d58bdb339ba1913,will-haiti-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-haiti-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-haiti-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Haiti win the 2026 FIFA World Cup?,,"24h $55,846 • spread 0.001 • TTR 80.8d",16207313.887820061,55846.32,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558937,0x30d55d8124ee1e12dabe89201badc45669b81dff69e4ce44d961f32878ec178a,will-brazil-win-the-2026-fifa-world-cup-183,https://polymarket.com/event/will-brazil-win-the-2026-fifa-world-cup-183,https://embed.polymarket.com/market.html?market=will-brazil-win-the-2026-fifa-world-cup-183&features=volume&theme=light,Will Brazil win the 2026 FIFA World Cup?,,"24h $122,979 • spread 0.001 • TTR 80.8d",16153119.837815845,122979.72,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.914,0.0855,0,"[{""name"": ""Top"", ""bestBid"": 0.085, ""bestAsk"": 0.086}]"
553869,0x567f1ff714731fafa702d454a105b064a7ec4d10f6fb71ad3221f4918681c709,will-the-philadelphia-76ers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-philadelphia-76ers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-philadelphia-76ers-win-the-2026-nba-finals&features=volume&theme=light,Will the Philadelphia 76ers win the 2026 NBA Finals?,,"24h $137,822 • spread 0.001 • TTR 61.8d",14386673.76783589,137822.95,0.001,28.5714,2026-07-01T00:00:00+00:00,61.844,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
558941,0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,will-netherlands-win-the-2026-fifa-world-cup-739,https://polymarket.com/event/will-netherlands-win-the-2026-fifa-world-cup-739,https://embed.polymarket.com/market.html?market=will-netherlands-win-the-2026-fifa-world-cup-739&features=volume&theme=light,Will Netherlands win the 2026 FIFA World Cup?,,"24h $71,562 • spread 0.001 • TTR 80.8d",16088111.853824912,71562.8,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.966,0.0335,0,"[{""name"": ""Top"", ""bestBid"": 0.033, ""bestAsk"": 0.034}]"
553864,0x7338d9dea0de820ed621abdff3de2d4b07a573bc0c1a6f7128941f4d0c5606e3,will-the-orlando-magic-win-the-2026-nba-finals,https://polymarket.com/event/will-the-orlando-magic-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-orlando-magic-win-the-2026-nba-finals&features=volume&theme=light,Will the Orlando Magic win the 2026 NBA Finals?,,"24h $112,305 • spread 0.001 • TTR 61.8d",14315933.90126992,112306.0,0.0,0.0,2026-07-01T00:00:00+00:00,61.844,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
558967,0x881a3ffa618b6ae0ab95a5637e310afb1afc2d99c921bfe3235b15eccfce0344,will-ghana-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ghana-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ghana-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ghana win the 2026 FIFA World Cup?,,"24h $40,624 • spread 0.001 • TTR 80.8d",16003516.722844899,40624.74,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
553871,0xe202539dfbeced92dc4112f134a205c80ca6cf4db32bd82f05b291c297219fd8,will-the-detroit-pistons-win-the-2026-nba-finals,https://polymarket.com/event/will-the-detroit-pistons-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-detroit-pistons-win-the-2026-nba-finals&features=volume&theme=light,Will the Detroit Pistons win the 2026 NBA Finals?,,"24h $198,276 • spread 0.001 • TTR 61.8d",14180777.706596809,198276.58,0.004,34.7826,2026-07-01T00:00:00+00:00,61.844,1,0.001,-0.984,0.0155,0,"[{""name"": ""Top"", ""bestBid"": 0.015, ""bestAsk"": 0.016}]"
558975,0xfe230d510eaf545198c0d62bb17871e5fe8989f1b19aa54c0c062b858360987c,will-austria-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-austria-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-austria-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Austria win the 2026 FIFA World Cup?,,"24h $43,319 • spread 0.001 • TTR 80.8d",15825011.968920402,43319.06,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558945,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,will-mexico-win-the-2026-fifa-world-cup-529,https://polymarket.com/event/will-mexico-win-the-2026-fifa-world-cup-529,https://embed.polymarket.com/market.html?market=will-mexico-win-the-2026-fifa-world-cup-529&features=volume&theme=light,Will Mexico win the 2026 FIFA World Cup?,,"24h $95,644 • spread 0.001 • TTR 80.8d",15778677.051564328,95644.53,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
553828,0xf8f63bb47b2a7c2e0c1be3cedf4075079b11c07476d76a9469065b0c4791961a,will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup,https://polymarket.com/event/will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup,https://embed.polymarket.com/market.html?market=will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup&features=volume&theme=light,Will the Colorado Avalanche win the 2026 NHL Stanley Cup?,,"24h $19,637 • spread 0.002 • TTR 60.8d",13920472.87984205,19637.79,0.005,1.6611,2026-06-30T00:00:00+00:00,60.844,1,0.002,-0.693,0.306,0,"[{""name"": ""Top"", ""bestBid"": 0.305, ""bestAsk"": 0.307}]"
558976,0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,will-croatia-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-croatia-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-croatia-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Croatia win the 2026 FIFA World Cup?,,"24h $329,713 • spread 0.001 • TTR 80.8d",15419460.64307584,329713.92,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558938,0x0c4cd2055d6ea89354ffddc55d6dbcef9355748112ea952fc925f3db6a5c457f,will-argentina-win-the-2026-fifa-world-cup-245,https://polymarket.com/event/will-argentina-win-the-2026-fifa-world-cup-245,https://embed.polymarket.com/market.html?market=will-argentina-win-the-2026-fifa-world-cup-245&features=volume&theme=light,Will Argentina win the 2026 FIFA World Cup?,,"24h $107,017 • spread 0.001 • TTR 80.8d",15385881.871474154,107017.26,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.913,0.0865,0,"[{""name"": ""Top"", ""bestBid"": 0.086, ""bestAsk"": 0.087}]"
559652,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568,https://polymarket.com/event/will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568,https://embed.polymarket.com/market.html?market=will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568&features=volume&theme=light,Will Gavin Newsom win the 2028 Democratic presidential nomination?,,"24h $42,745 • spread 0.001 • TTR 921.8d",24778711.060700588,42745.79,-0.003,-1.1132,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.733,0.2665,0,"[{""name"": ""Top"", ""bestBid"": 0.266, ""bestAsk"": 0.267}]"
559674,0x8fbcb151e2c988df5a43abb02298014b7daf34c008f3eed9188dd16a2a19bec1,will-jared-polis-win-the-2028-democratic-presidential-nomination-837,https://polymarket.com/event/will-jared-polis-win-the-2028-democratic-presidential-nomination-837,https://embed.polymarket.com/market.html?market=will-jared-polis-win-the-2028-democratic-presidential-nomination-837&features=volume&theme=light,Will Jared Polis win the 2028 Democratic presidential nomination?,,"24h $23,312 • spread 0.001 • TTR 921.8d",24629923.656697076,23312.34,0.0,0.0,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
947268,0xae6d3d20bc8f742922dc40880cd8a8671c10385a9912fa7cd670fba0643dfe96,will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election,https://polymarket.com/event/will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election,https://embed.polymarket.com/market.html?market=will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election&features=volume&theme=light,Will Rafael López Aliaga win the 2026 Peruvian presidential election?,,"24h $57,835 • spread 0.001 • TTR 37.8d",10699573.998793893,57835.5,0.004,16.3265,2026-06-07T00:00:00+00:00,37.844,1,0.001,-0.971,0.0285,0,"[{""name"": ""Top"", ""bestBid"": 0.028, ""bestAsk"": 0.029}]"
561987,0x655b4bfdfa55a95c24d6e9bf7e7cd62f1b57da9a1f4c7f40f090b8ba847dffa2,will-elise-stefanik-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-elise-stefanik-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-elise-stefanik-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Elise Stefanik win the 2028 Republican presidential nomination?,,"24h $336,355 • spread 0.001 • TTR 921.8d",24205527.092892,336355.52,0.003,46.1538,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558965,0x6972edb1b3f8cd8192651a665fc424dff846efe1c4a2376f628d4b20c704144c,will-senegal-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-senegal-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-senegal-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Senegal win the 2026 FIFA World Cup?,,"24h $275,453 • spread 0.001 • TTR 80.8d",14895173.956483461,275453.28,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
1823774,0xe6ca9df9502600d4f652a725babeff09cd2947974d18351c18a3ba86cc985c50,will-bitcoin-reach-90k-in-april-2026,https://polymarket.com/event/will-bitcoin-reach-90k-in-april-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-reach-90k-in-april-2026&features=volume&theme=light,"Will Bitcoin reach $90,000 in April?",,"24h $49,011 • TTR 1.0d",3654450.9840070163,49011.98,-0.0005,-33.3333,2026-05-01T04:00:00+00:00,1.011,1,,-0.998,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.002}]"
559667,0x3e218c99a1335641b3a5ee6c887521d19b0c28fddd6b99c254a07968e35c0b1b,will-michelle-obama-win-the-2028-democratic-presidential-nomination-777,https://polymarket.com/event/will-michelle-obama-win-the-2028-democratic-presidential-nomination-777,https://embed.polymarket.com/market.html?market=will-michelle-obama-win-the-2028-democratic-presidential-nomination-777&features=volume&theme=light,Will Michelle Obama win the 2028 Democratic presidential nomination?,,"24h $29,649 • spread 0.001 • TTR 921.8d",23719080.66276218,29649.16,0.001,10.5263,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558946,0x32cfa52198e85e070d1b17d1b53c5c3a6aaae7736cdc33fa6aa04d353f0c2811,will-belgium-win-the-2026-fifa-world-cup-358,https://polymarket.com/event/will-belgium-win-the-2026-fifa-world-cup-358,https://embed.polymarket.com/market.html?market=will-belgium-win-the-2026-fifa-world-cup-358&features=volume&theme=light,Will Belgium win the 2026 FIFA World Cup?,,"24h $5,374 • spread 0.001 • TTR 80.8d",14661036.171254095,5374.33,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.98,0.0195,0,"[{""name"": ""Top"", ""bestBid"": 0.019, ""bestAsk"": 0.02}]"
559665,0x1970bcce75e3674660917ae4685b433a9b1e0152d810a8d7c346dfd5e00694c2,will-corey-booker-win-the-2028-democratic-presidential-nomination-125,https://polymarket.com/event/will-corey-booker-win-the-2028-democratic-presidential-nomination-125,https://embed.polymarket.com/market.html?market=will-corey-booker-win-the-2028-democratic-presidential-nomination-125&features=volume&theme=light,Will Cory Booker win the 2028 Democratic presidential nomination?,,"24h $17,209 • spread 0.001 • TTR 921.8d",23621902.091946833,17209.72,0.0,0.0,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558944,0x7876851632c295043c66536150a304cb785abdf712ba8489d298c6e6926be106,will-uruguay-win-the-2026-fifa-world-cup-932,https://polymarket.com/event/will-uruguay-win-the-2026-fifa-world-cup-932,https://embed.polymarket.com/market.html?market=will-uruguay-win-the-2026-fifa-world-cup-932&features=volume&theme=light,Will Uruguay win the 2026 FIFA World Cup?,,"24h $212,736 • spread 0.001 • TTR 80.8d",14587993.624831988,212736.84,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558935,0x375409bc5eeeff961e82b479caeccc20f33d15738e5bce1186d628aa3d9dfb1f,will-england-win-the-2026-fifa-world-cup-937,https://polymarket.com/event/will-england-win-the-2026-fifa-world-cup-937,https://embed.polymarket.com/market.html?market=will-england-win-the-2026-fifa-world-cup-937&features=volume&theme=light,Will England win the 2026 FIFA World Cup?,,"24h $46,041 • spread 0.001 • TTR 80.8d",14556092.024204938,46041.23,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.889,0.1105,0,"[{""name"": ""Top"", ""bestBid"": 0.11, ""bestAsk"": 0.111}]"
561245,0xe0173375b7eaccb836f7b92d28a9a2d1cc69e54e5a65fae89a5d7e49aadd332e,will-nikki-haley-win-the-2028-us-presidential-election,https://polymarket.com/event/will-nikki-haley-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-nikki-haley-win-the-2028-us-presidential-election&features=volume&theme=light,Will Nikki Haley win the 2028 US Presidential Election?,,"24h $25,016 • spread 0.001 • TTR 921.8d",23464566.463115554,25016.97,0.0,0.0,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
561238,0xc4435df23facee8c4cd86090310c7835c2a0425646b2588b0a02e67fa42f444e,will-glenn-youngkin-win-the-2028-us-presidential-election,https://polymarket.com/event/will-glenn-youngkin-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-glenn-youngkin-win-the-2028-us-presidential-election&features=volume&theme=light,Will Glenn Youngkin win the 2028 US Presidential Election?,,"24h $510,066 • spread 0.001 • TTR 921.8d",23398996.769559678,510066.71,-0.001,-9.5238,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
561250,0x68e3c4e0dd8f82d010060032006fd157401b0bd8e04bd2953ae293e31eb99bf6,will-elon-musk-win-the-2028-us-presidential-election,https://polymarket.com/event/will-elon-musk-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-elon-musk-win-the-2028-us-presidential-election&features=volume&theme=light,Will Elon Musk win the 2028 US Presidential Election?,,"24h $14,727 • spread 0.001 • TTR 921.8d",23382657.204888366,14727.12,0.0,0.0,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558981,0xcd836ec4d94b8a4ddc5713d80fe9db245d2fb4796eaf12337974da1b4e96100d,will-congo-dr-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-congo-dr-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-congo-dr-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Congo DR win the 2026 FIFA World Cup?,,"24h $34,164 • spread 0.001 • TTR 80.8d",14128779.10063004,34164.91,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558974,0x3a26ca6425e2d98f14935670bc22cdb0744defc6f6d83c65f8c413a921c5c70c,will-switzerland-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-switzerland-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-switzerland-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Switzerland win the 2026 FIFA World Cup?,,"24h $12,054 • spread 0.001 • TTR 80.8d",14118085.321927343,12054.21,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558939,0x1595b4818eeb1ea1e0bec5de6f057218e557feee9b405a0e930d290384fa1d16,will-germany-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-germany-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-germany-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will Germany win the 2026 FIFA World Cup?,,"24h $60,720 • spread 0.001 • TTR 80.8d",14106096.585887736,60720.96,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.948,0.0515,0,"[{""name"": ""Top"", ""bestBid"": 0.051, ""bestAsk"": 0.052}]"
553859,0x649ad05a2868343271fe82ea692031d567ca1af652e3529788933157e94aa088,will-the-minnesota-timberwolves-win-the-2026-nba-finals,https://polymarket.com/event/will-the-minnesota-timberwolves-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-minnesota-timberwolves-win-the-2026-nba-finals&features=volume&theme=light,Will the Minnesota Timberwolves win the 2026 NBA Finals?,,"24h $172,375 • spread 0.001 • TTR 61.8d",12593883.922541693,172375.37,0.007,107.6923,2026-07-01T00:00:00+00:00,61.844,1,0.001,-0.986,0.0135,0,"[{""name"": ""Top"", ""bestBid"": 0.013, ""bestAsk"": 0.014}]"
558951,0x7b52405ad0e0d31bfe970940b67d77f24ecedeab8a2361c11148c02a006e325c,will-norway-win-the-2026-fifa-world-cup-893,https://polymarket.com/event/will-norway-win-the-2026-fifa-world-cup-893,https://embed.polymarket.com/market.html?market=will-norway-win-the-2026-fifa-world-cup-893&features=volume&theme=light,Will Norway win the 2026 FIFA World Cup?,,"24h $183,499 • spread 0.001 • TTR 80.8d",14010890.067036336,183499.06,0.0,0.0,2026-07-20T00:00:00+00:00,80.844,1,0.001,-0.976,0.0235,0,"[{""name"": ""Top"", ""bestBid"": 0.023, ""bestAsk"": 0.024}]"
559675,0xfee07be730188c94cd3644ed6f107fa3ea2dfab9989ce8d39aeeae064766abe3,will-jon-stewart-win-the-2028-democratic-presidential-nomination-518,https://polymarket.com/event/will-jon-stewart-win-the-2028-democratic-presidential-nomination-518,https://embed.polymarket.com/market.html?market=will-jon-stewart-win-the-2028-democratic-presidential-nomination-518&features=volume&theme=light,Will Jon Stewart win the 2028 Democratic presidential nomination?,,"24h $86,401 • spread 0.001 • TTR 921.8d",22585218.964293078,86401.56,-0.001,-4.2553,2028-11-07T00:00:00+00:00,921.844,1,0.001,-0.977,0.0225,0,"[{""name"": ""Top"", ""bestBid"": 0.022, ""bestAsk"": 0.023}]"
